offset_hex,bytes_hex,mnemonic,operands
0x00000455,e0,movx,"a, @dptr"
0x00000456,ff,mov,"r7, a"
0x00000457,ee,mov,"a, r6"
0x00000458,6003,jz,0x045d
0x0000045a,02058b,ljmp,0x058b
0x0000045d,ef,mov,"a, r7"
0x0000045e,14,dec,a
0x0000045f,b40c00,cjne,"a, #0x0c, 0x0462"
0x00000462,4003,jc,0x0467
0x00000464,02058b,ljmp,0x058b
0x00000467,90046e,mov,"dptr, #0x046e         ; [0x2000046e:1]=0"
0x0000046a,f8,mov,"r0, a"
0x0000046b,28,add,"a, r0"
0x0000046c,28,add,"a, r0"
0x0000046d,73,jmp,@a+dptr
0x0000046e,020492,ljmp,0x0492
0x00000471,020492,ljmp,0x0492
0x00000474,020492,ljmp,0x0492
0x00000477,0204ab,ljmp,0x04ab
0x0000047a,0204c9,ljmp,0x04c9
0x0000047d,0204e7,ljmp,0x04e7
0x00000480,020507,ljmp,0x0507
0x00000483,020527,ljmp,0x0527
0x00000486,02056d,ljmp,0x056d
0x00000489,02054f,ljmp,0x054f
0x0000048c,02058b,ljmp,0x058b
0x0000048f,020171,ljmp,0x0171
0x00000492,9081d9,mov,"dptr, #0x81d9         ; [0x200081d9:1]=0"
0x00000495,ee,mov,"a, r6"
0x00000496,f0,movx,"@dptr, a"
0x00000497,a3,inc,dptr
0x00000498,ef,mov,"a, r7"
0x00000499,f0,movx,"@dptr, a"
0x0000049a,e4,clr,a
0x0000049b,ff,mov,"r7, a"
0x0000049c,123907,lcall,0x3907
0x0000049f,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x000004a2,e4,clr,a
0x000004a3,f0,movx,"@dptr, a"
0x000004a4,a3,inc,dptr
0x000004a5,740b,mov,"a, #0x0b"
0x000004a7,f0,movx,"@dptr, a"
0x000004a8,020171,ljmp,0x0171
0x000004ab,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x000004ae,e0,movx,"a, @dptr"
0x000004af,ff,mov,"r7, a"
0x000004b0,a3,inc,dptr
0x000004b1,e0,movx,"a, @dptr"
0x000004b2,9081d9,mov,"dptr, #0x81d9         ; [0x200081d9:1]=0"
0x000004b5,cf,xch,"a, r7"
0x000004b6,f0,movx,"@dptr, a"
0x000004b7,a3,inc,dptr
0x000004b8,ef,mov,"a, r7"
0x000004b9,f0,movx,"@dptr, a"
0x000004ba,12390c,lcall,0x390c
0x000004bd,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x000004c0,e4,clr,a
0x000004c1,f0,movx,"@dptr, a"
0x000004c2,a3,inc,dptr
0x000004c3,740b,mov,"a, #0x0b"
0x000004c5,f0,movx,"@dptr, a"
0x000004c6,020171,ljmp,0x0171
0x000004c9,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x000004cc,e0,movx,"a, @dptr"
0x000004cd,ff,mov,"r7, a"
0x000004ce,a3,inc,dptr
0x000004cf,e0,movx,"a, @dptr"
0x000004d0,9081d9,mov,"dptr, #0x81d9         ; [0x200081d9:1]=0"
0x000004d3,cf,xch,"a, r7"
0x000004d4,f0,movx,"@dptr, a"
0x000004d5,a3,inc,dptr
0x000004d6,ef,mov,"a, r7"
0x000004d7,f0,movx,"@dptr, a"
0x000004d8,123911,lcall,0x3911
0x000004db,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x000004de,e4,clr,a
0x000004df,f0,movx,"@dptr, a"
0x000004e0,a3,inc,dptr
0x000004e1,740b,mov,"a, #0x0b"
0x000004e3,f0,movx,"@dptr, a"
0x000004e4,020171,ljmp,0x0171
0x000004e7,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x000004ea,e0,movx,"a, @dptr"
0x000004eb,ff,mov,"r7, a"
0x000004ec,a3,inc,dptr
0x000004ed,e0,movx,"a, @dptr"
0x000004ee,9081d9,mov,"dptr, #0x81d9         ; [0x200081d9:1]=0"
0x000004f1,cf,xch,"a, r7"
0x000004f2,f0,movx,"@dptr, a"
0x000004f3,a3,inc,dptr
0x000004f4,ef,mov,"a, r7"
0x000004f5,f0,movx,"@dptr, a"
0x000004f6,7f02,mov,"r7, #0x02"
0x000004f8,123916,lcall,0x3916
0x000004fb,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x000004fe,e4,clr,a
0x000004ff,f0,movx,"@dptr, a"
0x00000500,a3,inc,dptr
0x00000501,740b,mov,"a, #0x0b"
0x00000503,f0,movx,"@dptr, a"
0x00000504,020171,ljmp,0x0171
0x00000507,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x0000050a,e0,movx,"a, @dptr"
0x0000050b,ff,mov,"r7, a"
0x0000050c,a3,inc,dptr
0x0000050d,e0,movx,"a, @dptr"
0x0000050e,9081d9,mov,"dptr, #0x81d9         ; [0x200081d9:1]=0"
0x00000511,cf,xch,"a, r7"
0x00000512,f0,movx,"@dptr, a"
0x00000513,a3,inc,dptr
0x00000514,ef,mov,"a, r7"
0x00000515,f0,movx,"@dptr, a"
0x00000516,e4,clr,a
0x00000517,ff,mov,"r7, a"
0x00000518,123916,lcall,0x3916
0x0000051b,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x0000051e,e4,clr,a
0x0000051f,f0,movx,"@dptr, a"
0x00000520,a3,inc,dptr
0x00000521,740b,mov,"a, #0x0b"
0x00000523,f0,movx,"@dptr, a"
0x00000524,020171,ljmp,0x0171
0x00000527,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x0000052a,e0,movx,"a, @dptr"
0x0000052b,ff,mov,"r7, a"
0x0000052c,a3,inc,dptr
0x0000052d,e0,movx,"a, @dptr"
0x0000052e,9081d9,mov,"dptr, #0x81d9         ; [0x200081d9:1]=0"
0x00000531,cf,xch,"a, r7"
0x00000532,f0,movx,"@dptr, a"
0x00000533,a3,inc,dptr
0x00000534,ef,mov,"a, r7"
0x00000535,f0,movx,"@dptr, a"
0x00000536,90868f,mov,"dptr, #0x868f         ; [0x2000868f:1]=0"
0x00000539,e0,movx,"a, @dptr"
0x0000053a,ff,mov,"r7, a"
0x0000053b,90863d,mov,"dptr, #0x863d         ; [0x2000863d:1]=0"
0x0000053e,e0,movx,"a, @dptr"
0x0000053f,fd,mov,"r5, a"
0x00000540,12391b,lcall,0x391b
0x00000543,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x00000546,e4,clr,a
0x00000547,f0,movx,"@dptr, a"
0x00000548,a3,inc,dptr
0x00000549,740b,mov,"a, #0x0b"
0x0000054b,f0,movx,"@dptr, a"
0x0000054c,020171,ljmp,0x0171
0x0000054f,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x00000552,e0,movx,"a, @dptr"
0x00000553,ff,mov,"r7, a"
0x00000554,a3,inc,dptr
0x00000555,e0,movx,"a, @dptr"
0x00000556,9081d9,mov,"dptr, #0x81d9         ; [0x200081d9:1]=0"
0x00000559,cf,xch,"a, r7"
0x0000055a,f0,movx,"@dptr, a"
0x0000055b,a3,inc,dptr
0x0000055c,ef,mov,"a, r7"
0x0000055d,f0,movx,"@dptr, a"
0x0000055e,121629,lcall,0x1629
0x00000561,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x00000564,e4,clr,a
0x00000565,f0,movx,"@dptr, a"
0x00000566,a3,inc,dptr
0x00000567,740b,mov,"a, #0x0b"
0x00000569,f0,movx,"@dptr, a"
0x0000056a,020171,ljmp,0x0171
0x0000056d,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x00000570,e0,movx,"a, @dptr"
0x00000571,ff,mov,"r7, a"
0x00000572,a3,inc,dptr
0x00000573,e0,movx,"a, @dptr"
0x00000574,9081d9,mov,"dptr, #0x81d9         ; [0x200081d9:1]=0"
0x00000577,cf,xch,"a, r7"
0x00000578,f0,movx,"@dptr, a"
0x00000579,a3,inc,dptr
0x0000057a,ef,mov,"a, r7"
0x0000057b,f0,movx,"@dptr, a"
0x0000057c,12182e,lcall,0x182e
0x0000057f,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x00000582,e4,clr,a
0x00000583,f0,movx,"@dptr, a"
0x00000584,a3,inc,dptr
0x00000585,740b,mov,"a, #0x0b"
0x00000587,f0,movx,"@dptr, a"
0x00000588,020171,ljmp,0x0171
0x0000058b,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x0000058e,e4,clr,a
0x0000058f,f0,movx,"@dptr, a"
0x00000590,a3,inc,dptr
0x00000591,740b,mov,"a, #0x0b"
0x00000593,f0,movx,"@dptr, a"
0x00000594,020171,ljmp,0x0171
0x00000597,202021,jb,"0x24.0, 0x05bb        ; [0x10000024:1]=0"
0x0000059a,200a1e,jb,"0x21.2, 0x05bb        ; [0x10000021:1]=0"
0x0000059d,7f17,mov,"r7, #0x17"
0x0000059f,1238c6,lcall,0x38c6
0x000005a2,7bff,mov,"r3, #0xff"
0x000005a4,7a22,mov,"r2, #0x22             ; '""'"
0x000005a6,7941,mov,"r1, #0x41             ; 'A'"
0x000005a8,1238cb,lcall,0x38cb
0x000005ab,7f57,mov,"r7, #0x57             ; 'W'"
0x000005ad,1238c6,lcall,0x38c6
0x000005b0,7bff,mov,"r3, #0xff"
0x000005b2,7a21,mov,"r2, #0x21             ; '!'"
0x000005b4,79c0,mov,"r1, #0xc0"
0x000005b6,1238cb,lcall,0x38cb
0x000005b9,d220,setb,0x24.0                ; [0x10000024:1]=0
0x000005bb,c212,clr,0x22.2                ; [0x10000022:1]=0
0x000005bd,020171,ljmp,0x0171
0x000005c0,121bf0,lcall,0x1bf0
0x000005c3,300837,jnb,"0x21.0, 0x05fd        ; [0x10000021:1]=0"
0x000005c6,e4,clr,a
0x000005c7,ff,mov,"r7, a"
0x000005c8,fe,mov,"r6, a"
0x000005c9,7d03,mov,"r5, #0x03"
0x000005cb,12151d,lcall,0x151d
0x000005ce,908061,mov,"dptr, #0x8061         ; [0x20008061:1]=0"
0x000005d1,e0,movx,"a, @dptr"
0x000005d2,54bf,anl,"a, #0xbf"
0x000005d4,f0,movx,"@dptr, a"
0x000005d5,907702,mov,"dptr, #0x7702         ; [0x20007702:1]=0"
0x000005d8,f0,movx,"@dptr, a"
0x000005d9,90805c,mov,"dptr, #0x805c         ; [0x2000805c:1]=0"
0x000005dc,e0,movx,"a, @dptr"
0x000005dd,54bf,anl,"a, #0xbf"
0x000005df,f0,movx,"@dptr, a"
0x000005e0,907e02,mov,"dptr, #0x7e02         ; [0x20007e02:1]=0"
0x000005e3,f0,movx,"@dptr, a"
0x000005e4,7fc8,mov,"r7, #0xc8"
0x000005e6,7e00,mov,"r6, #0x00"
0x000005e8,121f97,lcall,0x1f97
0x000005eb,121f64,lcall,0x1f64
0x000005ee,c2af,clr,ie.7                  ; [0x100001a8:1]=0
0x000005f0,908061,mov,"dptr, #0x8061         ; [0x20008061:1]=0"
0x000005f3,e0,movx,"a, @dptr"
0x000005f4,54ef,anl,"a, #0xef"
0x000005f6,f0,movx,"@dptr, a"
0x000005f7,907702,mov,"dptr, #0x7702         ; [0x20007702:1]=0"
0x000005fa,f0,movx,"@dptr, a"
0x000005fb,80fe,sjmp,0x05fb
0x000005fd,22,ret,
0x000005fe,e4,clr,a
0x000005ff,908a42,mov,"dptr, #0x8a42         ; [0x20008a42:1]=0"
0x00000602,f0,movx,"@dptr, a"
0x00000603,907b03,mov,"dptr, #0x7b03         ; [0x20007b03:1]=0"
0x00000606,7480,mov,"a, #0x80"
0x00000608,f0,movx,"@dptr, a"
0x00000609,907d03,mov,"dptr, #0x7d03         ; [0x20007d03:1]=0"
0x0000060c,f0,movx,"@dptr, a"
0x0000060d,907e03,mov,"dptr, #0x7e03         ; [0x20007e03:1]=0"
0x00000610,f0,movx,"@dptr, a"
0x00000611,907703,mov,"dptr, #0x7703         ; [0x20007703:1]=0"
0x00000614,7493,mov,"a, #0x93"
0x00000616,f0,movx,"@dptr, a"
0x00000617,906f03,mov,"dptr, #0x6f03         ; [0x20006f03:1]=0"
0x0000061a,7481,mov,"a, #0x81"
0x0000061c,f0,movx,"@dptr, a"
0x0000061d,908061,mov,"dptr, #0x8061         ; [0x20008061:1]=0"
0x00000620,743c,mov,"a, #0x3c              ; '<'"
0x00000622,f0,movx,"@dptr, a"
0x00000623,907702,mov,"dptr, #0x7702         ; [0x20007702:1]=0"
0x00000626,f0,movx,"@dptr, a"
0x00000627,e4,clr,a
0x00000628,ff,mov,"r7, a"
0x00000629,fe,mov,"r6, a"
0x0000062a,7d03,mov,"r5, #0x03"
0x0000062c,12151d,lcall,0x151d
0x0000062f,9080c5,mov,"dptr, #0x80c5         ; [0x200080c5:1]=0"
0x00000632,124456,lcall,0x4456
0x00000635,3f,addc,"a, r7"
0x00000636,8000,sjmp,0x0638
0x00000638,00,nop,
0x00000639,9080cd,mov,"dptr, #0x80cd         ; [0x200080cd:1]=0"
0x0000063c,124456,lcall,0x4456
0x0000063f,3f,addc,"a, r7"
0x00000640,8000,sjmp,0x0642
0x00000642,00,nop,
0x00000643,9080d1,mov,"dptr, #0x80d1         ; [0x200080d1:1]=0"
0x00000646,124456,lcall,0x4456
0x00000649,3f,addc,"a, r7"
0x0000064a,8000,sjmp,0x064c
0x0000064c,00,nop,
0x0000064d,9080e3,mov,"dptr, #0x80e3         ; [0x200080e3:1]=0"
0x00000650,124456,lcall,0x4456
0x00000653,3f,addc,"a, r7"
0x00000654,8000,sjmp,0x0656
0x00000656,00,nop,
0x00000657,9080e7,mov,"dptr, #0x80e7         ; [0x200080e7:1]=0"
0x0000065a,124456,lcall,0x4456
0x0000065d,3f,addc,"a, r7"
0x0000065e,8000,sjmp,0x0660
0x00000660,00,nop,
0x00000661,9080eb,mov,"dptr, #0x80eb         ; [0x200080eb:1]=0"
0x00000664,124456,lcall,0x4456
0x00000667,3f,addc,"a, r7"
0x00000668,8000,sjmp,0x066a
0x0000066a,00,nop,
0x0000066b,9080ef,mov,"dptr, #0x80ef         ; [0x200080ef:1]=0"
0x0000066e,124456,lcall,0x4456
0x00000671,3f,addc,"a, r7"
0x00000672,8000,sjmp,0x0674
0x00000674,00,nop,
0x00000675,908089,mov,"dptr, #0x8089         ; [0x20008089:1]=0"
0x00000678,124456,lcall,0x4456
0x0000067b,3f,addc,"a, r7"
0x0000067c,8000,sjmp,0x067e
0x0000067e,00,nop,
0x0000067f,908145,mov,"dptr, #0x8145         ; [0x20008145:1]=0"
0x00000682,124456,lcall,0x4456
0x00000685,3f,addc,"a, r7"
0x00000686,8000,sjmp,0x0688
0x00000688,00,nop,
0x00000689,908108,mov,"dptr, #0x8108         ; [0x20008108:1]=0"
0x0000068c,e4,clr,a
0x0000068d,f0,movx,"@dptr, a"
0x0000068e,a3,inc,dptr
0x0000068f,740b,mov,"a, #0x0b"
0x00000691,f0,movx,"@dptr, a"
0x00000692,e4,clr,a
0x00000693,9081ba,mov,"dptr, #0x81ba         ; [0x200081ba:1]=0"
0x00000696,f0,movx,"@dptr, a"
0x00000697,a3,inc,dptr
0x00000698,f0,movx,"@dptr, a"
0x00000699,a3,inc,dptr
0x0000069a,124456,lcall,0x4456
0x0000069d,00,nop,
0x0000069e,00,nop,
0x0000069f,00,nop,
0x000006a0,00,nop,
0x000006a1,e4,clr,a
0x000006a2,908036,mov,"dptr, #0x8036         ; [0x20008036:1]=0"
0x000006a5,f0,movx,"@dptr, a"
0x000006a6,a3,inc,dptr
0x000006a7,f0,movx,"@dptr, a"
0x000006a8,908051,mov,"dptr, #0x8051         ; [0x20008051:1]=0"
0x000006ab,f0,movx,"@dptr, a"
0x000006ac,a3,inc,dptr
0x000006ad,74ff,mov,"a, #0xff"
0x000006af,f0,movx,"@dptr, a"
0x000006b0,908059,mov,"dptr, #0x8059         ; [0x20008059:1]=0"
0x000006b3,e4,clr,a
0x000006b4,f0,movx,"@dptr, a"
0x000006b5,a3,inc,dptr
0x000006b6,74ff,mov,"a, #0xff"
0x000006b8,f0,movx,"@dptr, a"
0x000006b9,90805d,mov,"dptr, #0x805d         ; [0x2000805d:1]=0"
0x000006bc,e4,clr,a
0x000006bd,f0,movx,"@dptr, a"
0x000006be,a3,inc,dptr
0x000006bf,74ff,mov,"a, #0xff"
0x000006c1,f0,movx,"@dptr, a"
0x000006c2,e4,clr,a
0x000006c3,908036,mov,"dptr, #0x8036         ; [0x20008036:1]=0"
0x000006c6,f0,movx,"@dptr, a"
0x000006c7,a3,inc,dptr
0x000006c8,f0,movx,"@dptr, a"
0x000006c9,908006,mov,"dptr, #0x8006         ; [0x20008006:1]=0"
0x000006cc,f0,movx,"@dptr, a"
0x000006cd,a3,inc,dptr
0x000006ce,f0,movx,"@dptr, a"
0x000006cf,908659,mov,"dptr, #0x8659         ; [0x20008659:1]=0"
0x000006d2,f0,movx,"@dptr, a"
0x000006d3,a3,inc,dptr
0x000006d4,f0,movx,"@dptr, a"
0x000006d5,908085,mov,"dptr, #0x8085         ; [0x20008085:1]=0"
0x000006d8,f0,movx,"@dptr, a"
0x000006d9,a3,inc,dptr
0x000006da,f0,movx,"@dptr, a"
0x000006db,a3,inc,dptr
0x000006dc,f0,movx,"@dptr, a"
0x000006dd,a3,inc,dptr
0x000006de,f0,movx,"@dptr, a"
0x000006df,9080b9,mov,"dptr, #0x80b9         ; [0x200080b9:1]=0"
0x000006e2,f0,movx,"@dptr, a"
0x000006e3,a3,inc,dptr
0x000006e4,f0,movx,"@dptr, a"
0x000006e5,a3,inc,dptr
0x000006e6,f0,movx,"@dptr, a"
0x000006e7,a3,inc,dptr
0x000006e8,f0,movx,"@dptr, a"
0x000006e9,90863e,mov,"dptr, #0x863e         ; [0x2000863e:1]=0"
0x000006ec,124456,lcall,0x4456
0x000006ef,3f,addc,"a, r7"
0x000006f0,8000,sjmp,0x06f2
0x000006f2,00,nop,
0x000006f3,908642,mov,"dptr, #0x8642         ; [0x20008642:1]=0"
0x000006f6,124456,lcall,0x4456
0x000006f9,00,nop,
0x000006fa,00,nop,
0x000006fb,00,nop,
0x000006fc,00,nop,
0x000006fd,908646,mov,"dptr, #0x8646         ; [0x20008646:1]=0"
0x00000700,124456,lcall,0x4456
0x00000703,00,nop,
0x00000704,00,nop,
0x00000705,00,nop,
0x00000706,00,nop,
0x00000707,e4,clr,a
0x00000708,908661,mov,"dptr, #0x8661         ; [0x20008661:1]=0"
0x0000070b,f0,movx,"@dptr, a"
0x0000070c,f522,mov,"0x22, a               ; [0x10000022:1]=0"
0x0000070e,f520,mov,"0x20, a               ; [0x10000020:1]=0"
0x00000710,f525,mov,"0x25, a               ; [0x10000025:1]=0"
0x00000712,f521,mov,"0x21, a               ; [0x10000021:1]=0"
0x00000714,f523,mov,"0x23, a               ; [0x10000023:1]=0"
0x00000716,f524,mov,"0x24, a               ; [0x10000024:1]=0"
0x00000718,758911,mov,"tmod, #0x11           ; [0x10000189:1]=0"
0x0000071b,758cfb,mov,"th0, #0xfb            ; [0x1000018c:1]=0"
0x0000071e,758a32,mov,"tl0, #0x32            ; '2'"
0x00000721,d2a9,setb,ie.1                  ; [0x100001a8:1]=0
0x00000723,d28c,setb,tcon.4                ; [0x10000188:1]=0
0x00000725,c28e,clr,tcon.6                ; [0x10000188:1]=0
0x00000727,d28a,setb,tcon.2                ; [0x10000188:1]=0
0x00000729,d2af,setb,ie.7                  ; [0x100001a8:1]=0
0x0000072b,c2aa,clr,ie.2                  ; [0x100001a8:1]=0
0x0000072d,908035,mov,"dptr, #0x8035         ; [0x20008035:1]=0"
0x00000730,74c0,mov,"a, #0xc0"
0x00000732,f0,movx,"@dptr, a"
0x00000733,907b00,mov,"dptr, #0x7b00         ; [0x20007b00:1]=0"
0x00000736,f0,movx,"@dptr, a"
0x00000737,e4,clr,a
0x00000738,90804d,mov,"dptr, #0x804d         ; [0x2000804d:1]=0"
0x0000073b,f0,movx,"@dptr, a"
0x0000073c,907b01,mov,"dptr, #0x7b01         ; [0x20007b01:1]=0"
0x0000073f,f0,movx,"@dptr, a"
0x00000740,908050,mov,"dptr, #0x8050         ; [0x20008050:1]=0"
0x00000743,f0,movx,"@dptr, a"
0x00000744,907b02,mov,"dptr, #0x7b02         ; [0x20007b02:1]=0"
0x00000747,f0,movx,"@dptr, a"
0x00000748,90804c,mov,"dptr, #0x804c         ; [0x2000804c:1]=0"
0x0000074b,74e1,mov,"a, #0xe1"
0x0000074d,f0,movx,"@dptr, a"
0x0000074e,907d00,mov,"dptr, #0x7d00         ; [0x20007d00:1]=0"
0x00000751,f0,movx,"@dptr, a"
0x00000752,90804f,mov,"dptr, #0x804f         ; [0x2000804f:1]=0"
0x00000755,740c,mov,"a, #0x0c"
0x00000757,f0,movx,"@dptr, a"
0x00000758,907d01,mov,"dptr, #0x7d01         ; [0x20007d01:1]=0"
0x0000075b,f0,movx,"@dptr, a"
0x0000075c,908054,mov,"dptr, #0x8054         ; [0x20008054:1]=0"
0x0000075f,746c,mov,"a, #0x6c              ; 'l'"
0x00000761,f0,movx,"@dptr, a"
0x00000762,907d02,mov,"dptr, #0x7d02         ; [0x20007d02:1]=0"
0x00000765,f0,movx,"@dptr, a"
0x00000766,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x00000769,7401,mov,"a, #0x01"
0x0000076b,f0,movx,"@dptr, a"
0x0000076c,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x0000076f,f0,movx,"@dptr, a"
0x00000770,e4,clr,a
0x00000771,908053,mov,"dptr, #0x8053         ; [0x20008053:1]=0"
0x00000774,f0,movx,"@dptr, a"
0x00000775,907e01,mov,"dptr, #0x7e01         ; [0x20007e01:1]=0"
0x00000778,f0,movx,"@dptr, a"
0x00000779,90805c,mov,"dptr, #0x805c         ; [0x2000805c:1]=0"
0x0000077c,7440,mov,"a, #0x40              ; '@'"
0x0000077e,f0,movx,"@dptr, a"
0x0000077f,907e02,mov,"dptr, #0x7e02         ; [0x20007e02:1]=0"
0x00000782,f0,movx,"@dptr, a"
0x00000783,e4,clr,a
0x00000784,90805b,mov,"dptr, #0x805b         ; [0x2000805b:1]=0"
0x00000787,f0,movx,"@dptr, a"
0x00000788,906f00,mov,"dptr, #0x6f00         ; [0x20006f00:1]=0"
0x0000078b,f0,movx,"@dptr, a"
0x0000078c,908060,mov,"dptr, #0x8060         ; [0x20008060:1]=0"
0x0000078f,f0,movx,"@dptr, a"
0x00000790,906f01,mov,"dptr, #0x6f01         ; [0x20006f01:1]=0"
0x00000793,f0,movx,"@dptr, a"
0x00000794,908067,mov,"dptr, #0x8067         ; [0x20008067:1]=0"
0x00000797,f0,movx,"@dptr, a"
0x00000798,906f02,mov,"dptr, #0x6f02         ; [0x20006f02:1]=0"
0x0000079b,f0,movx,"@dptr, a"
0x0000079c,04,inc,a
0x0000079d,54ef,anl,"a, #0xef"
0x0000079f,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x000007a2,f0,movx,"@dptr, a"
0x000007a3,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x000007a6,f0,movx,"@dptr, a"
0x000007a7,4410,orl,"a, #0x10"
0x000007a9,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x000007ac,f0,movx,"@dptr, a"
0x000007ad,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x000007b0,f0,movx,"@dptr, a"
0x000007b1,54fe,anl,"a, #0xfe"
0x000007b3,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x000007b6,f0,movx,"@dptr, a"
0x000007b7,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x000007ba,f0,movx,"@dptr, a"
0x000007bb,4421,orl,"a, #0x21"
0x000007bd,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x000007c0,f0,movx,"@dptr, a"
0x000007c1,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x000007c4,f0,movx,"@dptr, a"
0x000007c5,54fe,anl,"a, #0xfe"
0x000007c7,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x000007ca,f0,movx,"@dptr, a"
0x000007cb,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x000007ce,f0,movx,"@dptr, a"
0x000007cf,4401,orl,"a, #0x01"
0x000007d1,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x000007d4,f0,movx,"@dptr, a"
0x000007d5,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x000007d8,f0,movx,"@dptr, a"
0x000007d9,541f,anl,"a, #0x1f"
0x000007db,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x000007de,f0,movx,"@dptr, a"
0x000007df,4440,orl,"a, #0x40"
0x000007e1,f0,movx,"@dptr, a"
0x000007e2,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x000007e5,f0,movx,"@dptr, a"
0x000007e6,54fe,anl,"a, #0xfe"
0x000007e8,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x000007eb,f0,movx,"@dptr, a"
0x000007ec,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x000007ef,f0,movx,"@dptr, a"
0x000007f0,4401,orl,"a, #0x01"
0x000007f2,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x000007f5,f0,movx,"@dptr, a"
0x000007f6,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x000007f9,f0,movx,"@dptr, a"
0x000007fa,4420,orl,"a, #0x20"
0x000007fc,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x000007ff,f0,movx,"@dptr, a"
0x00000800,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x00000803,f0,movx,"@dptr, a"
0x00000804,54fe,anl,"a, #0xfe"
0x00000806,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x00000809,f0,movx,"@dptr, a"
0x0000080a,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x0000080d,f0,movx,"@dptr, a"
0x0000080e,4401,orl,"a, #0x01"
0x00000810,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x00000813,f0,movx,"@dptr, a"
0x00000814,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x00000817,f0,movx,"@dptr, a"
0x00000818,541f,anl,"a, #0x1f"
0x0000081a,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x0000081d,f0,movx,"@dptr, a"
0x0000081e,4480,orl,"a, #0x80"
0x00000820,f0,movx,"@dptr, a"
0x00000821,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x00000824,f0,movx,"@dptr, a"
0x00000825,54fe,anl,"a, #0xfe"
0x00000827,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x0000082a,f0,movx,"@dptr, a"
0x0000082b,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x0000082e,f0,movx,"@dptr, a"
0x0000082f,4401,orl,"a, #0x01"
0x00000831,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x00000834,f0,movx,"@dptr, a"
0x00000835,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x00000838,f0,movx,"@dptr, a"
0x00000839,4480,orl,"a, #0x80"
0x0000083b,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
0x0000083e,f0,movx,"@dptr, a"
0x0000083f,907e00,mov,"dptr, #0x7e00         ; [0x20007e00:1]=0"
0x00000842,f0,movx,"@dptr, a"
0x00000843,54fe,anl,"a, #0xfe"
0x00000845,90804e,mov,"dptr, #0x804e         ; [0x2000804e:1]=0"
