00000000: 02 37 f9     | ljmp 0x37f9
0000049a: e4           | clr a
0000049b: ff           | mov r7, a
0000049c: 12 39 07     | lcall 0x3907
0000049f: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000004a2: e4           | clr a
000004a3: f0           | movx @dptr, a
000004a4: a3           | inc dptr
000004a5: 74 0b        | mov a, #0x0b
000004a7: f0           | movx @dptr, a
000004a8: 02 01 71     | ljmp 0x0171
000004ab: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000004ae: e0           | movx a, @dptr
000004af: ff           | mov r7, a
000004b0: a3           | inc dptr
000004b1: e0           | movx a, @dptr
000004b2: 90 81 d9     | mov dptr, #0x81d9         ; [0x200081d9:1]=0
000004b5: cf           | xch a, r7
000004b6: f0           | movx @dptr, a
000004b7: a3           | inc dptr
000004b8: ef           | mov a, r7
000004b9: f0           | movx @dptr, a
000004ba: 12 39 0c     | lcall 0x390c
000004bd: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000004c0: e4           | clr a
000004c1: f0           | movx @dptr, a
000004c2: a3           | inc dptr
000004c3: 74 0b        | mov a, #0x0b
000004c5: f0           | movx @dptr, a
000004c6: 02 01 71     | ljmp 0x0171
000004c9: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000004cc: e0           | movx a, @dptr
000004cd: ff           | mov r7, a
000004ce: a3           | inc dptr
000004cf: e0           | movx a, @dptr
000004d0: 90 81 d9     | mov dptr, #0x81d9         ; [0x200081d9:1]=0
000004d3: cf           | xch a, r7
000004d4: f0           | movx @dptr, a
000004d5: a3           | inc dptr
000004d6: ef           | mov a, r7
000004d7: f0           | movx @dptr, a
000004d8: 12 39 11     | lcall 0x3911
000004db: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000004de: e4           | clr a
000004df: f0           | movx @dptr, a
000004e0: a3           | inc dptr
000004e1: 74 0b        | mov a, #0x0b
000004e3: f0           | movx @dptr, a
000004e4: 02 01 71     | ljmp 0x0171
000004e7: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000004ea: e0           | movx a, @dptr
000004eb: ff           | mov r7, a
000004ec: a3           | inc dptr
000004ed: e0           | movx a, @dptr
000004ee: 90 81 d9     | mov dptr, #0x81d9         ; [0x200081d9:1]=0
000004f1: cf           | xch a, r7
000004f2: f0           | movx @dptr, a
000004f3: a3           | inc dptr
000004f4: ef           | mov a, r7
000004f5: f0           | movx @dptr, a
000004f6: 7f 02        | mov r7, #0x02
000004f8: 12 39 16     | lcall 0x3916
000004fb: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000004fe: e4           | clr a
000004ff: f0           | movx @dptr, a
00000500: a3           | inc dptr
00000501: 74 0b        | mov a, #0x0b
00000503: f0           | movx @dptr, a
00000504: 02 01 71     | ljmp 0x0171
00000507: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
0000050a: e0           | movx a, @dptr
0000050b: ff           | mov r7, a
0000050c: a3           | inc dptr
0000050d: e0           | movx a, @dptr
0000050e: 90 81 d9     | mov dptr, #0x81d9         ; [0x200081d9:1]=0
00000511: cf           | xch a, r7
00000512: f0           | movx @dptr, a
00000513: a3           | inc dptr
00000514: ef           | mov a, r7
00000515: f0           | movx @dptr, a
00000516: e4           | clr a
00000517: ff           | mov r7, a
00000518: 12 39 16     | lcall 0x3916
0000051b: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
0000051e: e4           | clr a
0000051f: f0           | movx @dptr, a
00000520: a3           | inc dptr
00000521: 74 0b        | mov a, #0x0b
00000523: f0           | movx @dptr, a
00000524: 02 01 71     | ljmp 0x0171
00000527: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
0000052a: e0           | movx a, @dptr
0000052b: ff           | mov r7, a
0000052c: a3           | inc dptr
0000052d: e0           | movx a, @dptr
0000052e: 90 81 d9     | mov dptr, #0x81d9         ; [0x200081d9:1]=0
00000531: cf           | xch a, r7
00000532: f0           | movx @dptr, a
00000533: a3           | inc dptr
00000534: ef           | mov a, r7
00000535: f0           | movx @dptr, a
00000536: 90 86 8f     | mov dptr, #0x868f         ; [0x2000868f:1]=0
00000539: e0           | movx a, @dptr
0000053a: ff           | mov r7, a
0000053b: 90 86 3d     | mov dptr, #0x863d         ; [0x2000863d:1]=0
0000053e: e0           | movx a, @dptr
0000053f: fd           | mov r5, a
00000540: 12 39 1b     | lcall 0x391b
00000543: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
00000546: e4           | clr a
00000547: f0           | movx @dptr, a
00000548: a3           | inc dptr
00000549: 74 0b        | mov a, #0x0b
0000054b: f0           | movx @dptr, a
0000054c: 02 01 71     | ljmp 0x0171
0000054f: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
00000552: e0           | movx a, @dptr
00000553: ff           | mov r7, a
00000554: a3           | inc dptr
00000555: e0           | movx a, @dptr
00000556: 90 81 d9     | mov dptr, #0x81d9         ; [0x200081d9:1]=0
00000559: cf           | xch a, r7
0000055a: f0           | movx @dptr, a
0000055b: a3           | inc dptr
0000055c: ef           | mov a, r7
0000055d: f0           | movx @dptr, a
0000055e: 12 16 29     | lcall 0x1629
00000561: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
00000564: e4           | clr a
00000565: f0           | movx @dptr, a
00000566: a3           | inc dptr
00000567: 74 0b        | mov a, #0x0b
00000569: f0           | movx @dptr, a
0000056a: 02 01 71     | ljmp 0x0171
0000056d: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
00000570: e0           | movx a, @dptr
00000571: ff           | mov r7, a
00000572: a3           | inc dptr
00000573: e0           | movx a, @dptr
00000574: 90 81 d9     | mov dptr, #0x81d9         ; [0x200081d9:1]=0
00000577: cf           | xch a, r7
00000578: f0           | movx @dptr, a
00000579: a3           | inc dptr
0000057a: ef           | mov a, r7
0000057b: f0           | movx @dptr, a
0000057c: 12 18 2e     | lcall 0x182e
0000057f: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
00000582: e4           | clr a
00000583: f0           | movx @dptr, a
00000584: a3           | inc dptr
00000585: 74 0b        | mov a, #0x0b
00000587: f0           | movx @dptr, a
00000588: 02 01 71     | ljmp 0x0171
0000058b: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
0000058e: e4           | clr a
0000058f: f0           | movx @dptr, a
00000590: a3           | inc dptr
00000591: 74 0b        | mov a, #0x0b
00000593: f0           | movx @dptr, a
00000594: 02 01 71     | ljmp 0x0171
00000597: 20 20 21     | jb 0x24.0, 0x05bb        ; [0x10000024:1]=0
0000059a: 20 0a 1e     | jb 0x21.2, 0x05bb        ; [0x10000021:1]=0
0000059d: 7f 17        | mov r7, #0x17
0000059f: 12 38 c6     | lcall 0x38c6
000005a2: 7b ff        | mov r3, #0xff
000005a4: 7a 22        | mov r2, #0x22             ; '"'
000005a6: 79 41        | mov r1, #0x41             ; 'A'
000005a8: 12 38 cb     | lcall 0x38cb
000005ab: 7f 57        | mov r7, #0x57             ; 'W'
000005ad: 12 38 c6     | lcall 0x38c6
000005b0: 7b ff        | mov r3, #0xff
000005b2: 7a 21        | mov r2, #0x21             ; '!'
000005b4: 79 c0        | mov r1, #0xc0
000005b6: 12 38 cb     | lcall 0x38cb
000005b9: d2 20        | setb 0x24.0                ; [0x10000024:1]=0
000005bb: c2 12        | clr 0x22.2                ; [0x10000022:1]=0
000005bd: 02 01 71     | ljmp 0x0171
000005c0: 12 1b f0     | lcall 0x1bf0
000005c3: 30 08 37     | jnb 0x21.0, 0x05fd        ; [0x10000021:1]=0
000005c6: e4           | clr a
000005c7: ff           | mov r7, a
000005c8: fe           | mov r6, a
000005c9: 7d 03        | mov r5, #0x03
000005cb: 12 15 1d     | lcall 0x151d
000005ce: 90 80 61     | mov dptr, #0x8061         ; [0x20008061:1]=0
000005d1: e0           | movx a, @dptr
000005d2: 54 bf        | anl a, #0xbf
000005d4: f0           | movx @dptr, a
000005d5: 90 77 02     | mov dptr, #0x7702         ; [0x20007702:1]=0
000005d8: f0           | movx @dptr, a
000005d9: 90 80 5c     | mov dptr, #0x805c         ; [0x2000805c:1]=0
000005dc: e0           | movx a, @dptr
000005dd: 54 bf        | anl a, #0xbf
000005df: f0           | movx @dptr, a
000005e0: 90 7e 02     | mov dptr, #0x7e02         ; [0x20007e02:1]=0
000005e3: f0           | movx @dptr, a
000005e4: 7f c8        | mov r7, #0xc8
000005e6: 7e 00        | mov r6, #0x00
000005e8: 12 1f 97     | lcall 0x1f97
000005eb: 12 1f 64     | lcall 0x1f64
000005ee: c2 af        | clr ie.7                  ; [0x100001a8:1]=0
000005f0: 90 80 61     | mov dptr, #0x8061         ; [0x20008061:1]=0
000005f3: e0           | movx a, @dptr
000005f4: 54 ef        | anl a, #0xef
000005f6: f0           | movx @dptr, a
000005f7: 90 77 02     | mov dptr, #0x7702         ; [0x20007702:1]=0
000005fa: f0           | movx @dptr, a
000005fb: 80 fe        | sjmp 0x05fb
000005fd: 22           | ret
000005fe: e4           | clr a
000005ff: 90 8a 42     | mov dptr, #0x8a42         ; [0x20008a42:1]=0
00000602: f0           | movx @dptr, a
00000603: 90 7b 03     | mov dptr, #0x7b03         ; [0x20007b03:1]=0
00000606: 74 80        | mov a, #0x80
00000608: f0           | movx @dptr, a
00000609: 90 7d 03     | mov dptr, #0x7d03         ; [0x20007d03:1]=0
0000060c: f0           | movx @dptr, a
0000060d: 90 7e 03     | mov dptr, #0x7e03         ; [0x20007e03:1]=0
00000610: f0           | movx @dptr, a
00000611: 90 77 03     | mov dptr, #0x7703         ; [0x20007703:1]=0
00000614: 74 93        | mov a, #0x93
00000616: f0           | movx @dptr, a
00000617: 90 6f 03     | mov dptr, #0x6f03         ; [0x20006f03:1]=0
0000061a: 74 81        | mov a, #0x81
0000061c: f0           | movx @dptr, a
0000061d: 90 80 61     | mov dptr, #0x8061         ; [0x20008061:1]=0
00000620: 74 3c        | mov a, #0x3c              ; '<'
00000622: f0           | movx @dptr, a
00000623: 90 77 02     | mov dptr, #0x7702         ; [0x20007702:1]=0
00000626: f0           | movx @dptr, a
00000627: e4           | clr a
00000628: ff           | mov r7, a
00000629: fe           | mov r6, a
0000062a: 7d 03        | mov r5, #0x03
0000062c: 12 15 1d     | lcall 0x151d
0000062f: 90 80 c5     | mov dptr, #0x80c5         ; [0x200080c5:1]=0
00000632: 12 44 56     | lcall 0x4456
00000635: 3f           | addc a, r7
00000636: 80 00        | sjmp 0x0638
00000638: 00           | nop
00000639: 90 80 cd     | mov dptr, #0x80cd         ; [0x200080cd:1]=0
0000063c: 12 44 56     | lcall 0x4456
0000063f: 3f           | addc a, r7
00000640: 80 00        | sjmp 0x0642
00000642: 00           | nop
00000643: 90 80 d1     | mov dptr, #0x80d1         ; [0x200080d1:1]=0
00000646: 12 44 56     | lcall 0x4456
00000649: 3f           | addc a, r7
0000064a: 80 00        | sjmp 0x064c
0000064c: 00           | nop
0000064d: 90 80 e3     | mov dptr, #0x80e3         ; [0x200080e3:1]=0
00000650: 12 44 56     | lcall 0x4456
00000653: 3f           | addc a, r7
00000654: 80 00        | sjmp 0x0656
00000656: 00           | nop
00000657: 90 80 e7     | mov dptr, #0x80e7         ; [0x200080e7:1]=0
0000065a: 12 44 56     | lcall 0x4456
0000065d: 3f           | addc a, r7
0000065e: 80 00        | sjmp 0x0660
00000660: 00           | nop
00000661: 90 80 eb     | mov dptr, #0x80eb         ; [0x200080eb:1]=0
00000664: 12 44 56     | lcall 0x4456
00000667: 3f           | addc a, r7
00000668: 80 00        | sjmp 0x066a
0000066a: 00           | nop
0000066b: 90 80 ef     | mov dptr, #0x80ef         ; [0x200080ef:1]=0
0000066e: 12 44 56     | lcall 0x4456
00000671: 3f           | addc a, r7
00000672: 80 00        | sjmp 0x0674
00000674: 00           | nop
00000675: 90 80 89     | mov dptr, #0x8089         ; [0x20008089:1]=0
00000678: 12 44 56     | lcall 0x4456
0000067b: 3f           | addc a, r7
0000067c: 80 00        | sjmp 0x067e
0000067e: 00           | nop
0000067f: 90 81 45     | mov dptr, #0x8145         ; [0x20008145:1]=0
00000682: 12 44 56     | lcall 0x4456
00000685: 3f           | addc a, r7
00000686: 80 00        | sjmp 0x0688
00000688: 00           | nop
00000689: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
0000068c: e4           | clr a
0000068d: f0           | movx @dptr, a
0000068e: a3           | inc dptr
0000068f: 74 0b        | mov a, #0x0b
00000691: f0           | movx @dptr, a
00000692: e4           | clr a
00000693: 90 81 ba     | mov dptr, #0x81ba         ; [0x200081ba:1]=0
00000696: f0           | movx @dptr, a
00000697: a3           | inc dptr
00000698: f0           | movx @dptr, a
00000699: a3           | inc dptr
0000069a: 12 44 56     | lcall 0x4456
0000069d: 00           | nop
0000069e: 00           | nop
0000069f: 00           | nop
000006a0: 00           | nop
000006a1: e4           | clr a
000006a2: 90 80 36     | mov dptr, #0x8036         ; [0x20008036:1]=0
000006a5: f0           | movx @dptr, a
000006a6: a3           | inc dptr
000006a7: f0           | movx @dptr, a
000006a8: 90 80 51     | mov dptr, #0x8051         ; [0x20008051:1]=0
000006ab: f0           | movx @dptr, a
000006ac: a3           | inc dptr
000006ad: 74 ff        | mov a, #0xff
000006af: f0           | movx @dptr, a
000006b0: 90 80 59     | mov dptr, #0x8059         ; [0x20008059:1]=0
000006b3: e4           | clr a
000006b4: f0           | movx @dptr, a
000006b5: a3           | inc dptr
000006b6: 74 ff        | mov a, #0xff
000006b8: f0           | movx @dptr, a
000006b9: 90 80 5d     | mov dptr, #0x805d         ; [0x2000805d:1]=0
000006bc: e4           | clr a
000006bd: f0           | movx @dptr, a
000006be: a3           | inc dptr
000006bf: 74 ff        | mov a, #0xff
000006c1: f0           | movx @dptr, a
000006c2: e4           | clr a
000006c3: 90 80 36     | mov dptr, #0x8036         ; [0x20008036:1]=0
000006c6: f0           | movx @dptr, a
000006c7: a3           | inc dptr
000006c8: f0           | movx @dptr, a
000006c9: 90 80 06     | mov dptr, #0x8006         ; [0x20008006:1]=0
000006cc: f0           | movx @dptr, a
000006cd: a3           | inc dptr
000006ce: f0           | movx @dptr, a
000006cf: 90 86 59     | mov dptr, #0x8659         ; [0x20008659:1]=0
000006d2: f0           | movx @dptr, a
000006d3: a3           | inc dptr
000006d4: f0           | movx @dptr, a
000006d5: 90 80 85     | mov dptr, #0x8085         ; [0x20008085:1]=0
000006d8: f0           | movx @dptr, a
000006d9: a3           | inc dptr
000006da: f0           | movx @dptr, a
000006db: a3           | inc dptr
000006dc: f0           | movx @dptr, a
000006dd: a3           | inc dptr
000006de: f0           | movx @dptr, a
000006df: 90 80 b9     | mov dptr, #0x80b9         ; [0x200080b9:1]=0
000006e2: f0           | movx @dptr, a
000006e3: a3           | inc dptr
000006e4: f0           | movx @dptr, a
000006e5: a3           | inc dptr
000006e6: f0           | movx @dptr, a
000006e7: a3           | inc dptr
000006e8: f0           | movx @dptr, a
000006e9: 90 86 3e     | mov dptr, #0x863e         ; [0x2000863e:1]=0
000006ec: 12 44 56     | lcall 0x4456
000006ef: 3f           | addc a, r7
000006f0: 80 00        | sjmp 0x06f2
000006f2: 00           | nop
000006f3: 90 86 42     | mov dptr, #0x8642         ; [0x20008642:1]=0
000006f6: 12 44 56     | lcall 0x4456
000006f9: 00           | nop
000006fa: 00           | nop
000006fb: 00           | nop
000006fc: 00           | nop
000006fd: 90 86 46     | mov dptr, #0x8646         ; [0x20008646:1]=0
00000700: 12 44 56     | lcall 0x4456
00000703: 00           | nop
00000704: 00           | nop
00000705: 00           | nop
00000706: 00           | nop
00000707: e4           | clr a
00000708: 90 86 61     | mov dptr, #0x8661         ; [0x20008661:1]=0
0000070b: f0           | movx @dptr, a
0000070c: f5 22        | mov 0x22, a               ; [0x10000022:1]=0
0000070e: f5 20        | mov 0x20, a               ; [0x10000020:1]=0
00000710: f5 25        | mov 0x25, a               ; [0x10000025:1]=0
00000712: f5 21        | mov 0x21, a               ; [0x10000021:1]=0
00000714: f5 23        | mov 0x23, a               ; [0x10000023:1]=0
00000716: f5 24        | mov 0x24, a               ; [0x10000024:1]=0
00000718: 75 89 11     | mov tmod, #0x11           ; [0x10000189:1]=0
0000071b: 75 8c fb     | mov th0, #0xfb            ; [0x1000018c:1]=0
0000071e: 75 8a 32     | mov tl0, #0x32            ; '2'
00000721: d2 a9        | setb ie.1                  ; [0x100001a8:1]=0
00000723: d2 8c        | setb tcon.4                ; [0x10000188:1]=0
00000725: c2 8e        | clr tcon.6                ; [0x10000188:1]=0
00000727: d2 8a        | setb tcon.2                ; [0x10000188:1]=0
00000729: d2 af        | setb ie.7                  ; [0x100001a8:1]=0
0000072b: c2 aa        | clr ie.2                  ; [0x100001a8:1]=0
0000072d: 90 80 35     | mov dptr, #0x8035         ; [0x20008035:1]=0
00000730: 74 c0        | mov a, #0xc0
00000732: f0           | movx @dptr, a
00000733: 90 7b 00     | mov dptr, #0x7b00         ; [0x20007b00:1]=0
00000736: f0           | movx @dptr, a
00000737: e4           | clr a
00000738: 90 80 4d     | mov dptr, #0x804d         ; [0x2000804d:1]=0
0000073b: f0           | movx @dptr, a
0000073c: 90 7b 01     | mov dptr, #0x7b01         ; [0x20007b01:1]=0
0000073f: f0           | movx @dptr, a
00000740: 90 80 50     | mov dptr, #0x8050         ; [0x20008050:1]=0
00000743: f0           | movx @dptr, a
00000744: 90 7b 02     | mov dptr, #0x7b02         ; [0x20007b02:1]=0
00000747: f0           | movx @dptr, a
00000748: 90 80 4c     | mov dptr, #0x804c         ; [0x2000804c:1]=0
0000074b: 74 e1        | mov a, #0xe1
0000074d: f0           | movx @dptr, a
0000074e: 90 7d 00     | mov dptr, #0x7d00         ; [0x20007d00:1]=0
00000751: f0           | movx @dptr, a
00000752: 90 80 4f     | mov dptr, #0x804f         ; [0x2000804f:1]=0
00000755: 74 0c        | mov a, #0x0c
00000757: f0           | movx @dptr, a
00000758: 90 7d 01     | mov dptr, #0x7d01         ; [0x20007d01:1]=0
0000075b: f0           | movx @dptr, a
0000075c: 90 80 54     | mov dptr, #0x8054         ; [0x20008054:1]=0
0000075f: 74 6c        | mov a, #0x6c              ; 'l'
00000761: f0           | movx @dptr, a
00000762: 90 7d 02     | mov dptr, #0x7d02         ; [0x20007d02:1]=0
00000765: f0           | movx @dptr, a
00000766: 90 80 4e     | mov dptr, #0x804e         ; [0x2000804e:1]=0
00000769: 74 01        | mov a, #0x01
0000076b: f0           | movx @dptr, a
0000076c: 90 7e 00     | mov dptr, #0x7e00         ; [0x20007e00:1]=0
0000076f: f0           | movx @dptr, a
00000770: e4           | clr a
00000771: 90 80 53     | mov dptr, #0x8053         ; [0x20008053:1]=0
00000774: f0           | movx @dptr, a
