00010000: 02 37 f9     | ljmp 0x137f9
000104a4: a3           | inc dptr
000104a5: 74 0b        | mov a, #0x0b
000104a7: f0           | movx @dptr, a
000104a8: 02 01 71     | ljmp 0x10171
000104ab: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000104ae: e0           | movx a, @dptr
000104af: ff           | mov r7, a
000104b0: a3           | inc dptr
000104b1: e0           | movx a, @dptr
000104b2: 90 81 d9     | mov dptr, #0x81d9         ; [0x200081d9:1]=0
000104b5: cf           | xch a, r7
000104b6: f0           | movx @dptr, a
000104b7: a3           | inc dptr
000104b8: ef           | mov a, r7
000104b9: f0           | movx @dptr, a
000104ba: 12 39 0c     | lcall 0x1390c
000104bd: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000104c0: e4           | clr a
000104c1: f0           | movx @dptr, a
000104c2: a3           | inc dptr
000104c3: 74 0b        | mov a, #0x0b
000104c5: f0           | movx @dptr, a
000104c6: 02 01 71     | ljmp 0x10171
000104c9: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000104cc: e0           | movx a, @dptr
000104cd: ff           | mov r7, a
000104ce: a3           | inc dptr
000104cf: e0           | movx a, @dptr
000104d0: 90 81 d9     | mov dptr, #0x81d9         ; [0x200081d9:1]=0
000104d3: cf           | xch a, r7
000104d4: f0           | movx @dptr, a
000104d5: a3           | inc dptr
000104d6: ef           | mov a, r7
000104d7: f0           | movx @dptr, a
000104d8: 12 39 11     | lcall 0x13911
000104db: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000104de: e4           | clr a
000104df: f0           | movx @dptr, a
000104e0: a3           | inc dptr
000104e1: 74 0b        | mov a, #0x0b
000104e3: f0           | movx @dptr, a
000104e4: 02 01 71     | ljmp 0x10171
000104e7: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000104ea: e0           | movx a, @dptr
000104eb: ff           | mov r7, a
000104ec: a3           | inc dptr
000104ed: e0           | movx a, @dptr
000104ee: 90 81 d9     | mov dptr, #0x81d9         ; [0x200081d9:1]=0
000104f1: cf           | xch a, r7
000104f2: f0           | movx @dptr, a
000104f3: a3           | inc dptr
000104f4: ef           | mov a, r7
000104f5: f0           | movx @dptr, a
000104f6: 7f 02        | mov r7, #0x02
000104f8: 12 39 16     | lcall 0x13916
000104fb: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
000104fe: e4           | clr a
000104ff: f0           | movx @dptr, a
00010500: a3           | inc dptr
00010501: 74 0b        | mov a, #0x0b
00010503: f0           | movx @dptr, a
00010504: 02 01 71     | ljmp 0x10171
00010507: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
0001050a: e0           | movx a, @dptr
0001050b: ff           | mov r7, a
0001050c: a3           | inc dptr
0001050d: e0           | movx a, @dptr
0001050e: 90 81 d9     | mov dptr, #0x81d9         ; [0x200081d9:1]=0
00010511: cf           | xch a, r7
00010512: f0           | movx @dptr, a
00010513: a3           | inc dptr
00010514: ef           | mov a, r7
00010515: f0           | movx @dptr, a
00010516: e4           | clr a
00010517: ff           | mov r7, a
00010518: 12 39 16     | lcall 0x13916
0001051b: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
0001051e: e4           | clr a
0001051f: f0           | movx @dptr, a
00010520: a3           | inc dptr
00010521: 74 0b        | mov a, #0x0b
00010523: f0           | movx @dptr, a
00010524: 02 01 71     | ljmp 0x10171
00010527: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
0001052a: e0           | movx a, @dptr
0001052b: ff           | mov r7, a
0001052c: a3           | inc dptr
0001052d: e0           | movx a, @dptr
0001052e: 90 81 d9     | mov dptr, #0x81d9         ; [0x200081d9:1]=0
00010531: cf           | xch a, r7
00010532: f0           | movx @dptr, a
00010533: a3           | inc dptr
00010534: ef           | mov a, r7
00010535: f0           | movx @dptr, a
00010536: 90 86 8f     | mov dptr, #0x868f         ; [0x2000868f:1]=0
00010539: e0           | movx a, @dptr
0001053a: ff           | mov r7, a
0001053b: 90 86 3d     | mov dptr, #0x863d         ; [0x2000863d:1]=0
0001053e: e0           | movx a, @dptr
0001053f: fd           | mov r5, a
00010540: 12 39 1b     | lcall 0x1391b
00010543: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
00010546: e4           | clr a
00010547: f0           | movx @dptr, a
00010548: a3           | inc dptr
00010549: 74 0b        | mov a, #0x0b
0001054b: f0           | movx @dptr, a
0001054c: 02 01 71     | ljmp 0x10171
0001054f: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
00010552: e0           | movx a, @dptr
00010553: ff           | mov r7, a
00010554: a3           | inc dptr
00010555: e0           | movx a, @dptr
00010556: 90 81 d9     | mov dptr, #0x81d9         ; [0x200081d9:1]=0
00010559: cf           | xch a, r7
0001055a: f0           | movx @dptr, a
0001055b: a3           | inc dptr
0001055c: ef           | mov a, r7
0001055d: f0           | movx @dptr, a
0001055e: 12 16 29     | lcall 0x11629
00010561: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
00010564: e4           | clr a
00010565: f0           | movx @dptr, a
00010566: a3           | inc dptr
00010567: 74 0b        | mov a, #0x0b
00010569: f0           | movx @dptr, a
0001056a: 02 01 71     | ljmp 0x10171
0001056d: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
00010570: e0           | movx a, @dptr
00010571: ff           | mov r7, a
00010572: a3           | inc dptr
00010573: e0           | movx a, @dptr
00010574: 90 81 d9     | mov dptr, #0x81d9         ; [0x200081d9:1]=0
00010577: cf           | xch a, r7
00010578: f0           | movx @dptr, a
00010579: a3           | inc dptr
0001057a: ef           | mov a, r7
0001057b: f0           | movx @dptr, a
0001057c: 12 18 2e     | lcall 0x1182e
0001057f: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
00010582: e4           | clr a
00010583: f0           | movx @dptr, a
00010584: a3           | inc dptr
00010585: 74 0b        | mov a, #0x0b
00010587: f0           | movx @dptr, a
00010588: 02 01 71     | ljmp 0x10171
0001058b: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
0001058e: e4           | clr a
0001058f: f0           | movx @dptr, a
00010590: a3           | inc dptr
00010591: 74 0b        | mov a, #0x0b
00010593: f0           | movx @dptr, a
00010594: 02 01 71     | ljmp 0x10171
00010597: 20 20 21     | jb 0x24.0, 0x105bb       ; [0x10000024:1]=0
0001059a: 20 0a 1e     | jb 0x21.2, 0x105bb       ; [0x10000021:1]=0
0001059d: 7f 17        | mov r7, #0x17
0001059f: 12 38 c6     | lcall 0x138c6
000105a2: 7b ff        | mov r3, #0xff
000105a4: 7a 22        | mov r2, #0x22             ; '"'
000105a6: 79 41        | mov r1, #0x41             ; 'A'
000105a8: 12 38 cb     | lcall 0x138cb
000105ab: 7f 57        | mov r7, #0x57             ; 'W'
000105ad: 12 38 c6     | lcall 0x138c6
000105b0: 7b ff        | mov r3, #0xff
000105b2: 7a 21        | mov r2, #0x21             ; '!'
000105b4: 79 c0        | mov r1, #0xc0
000105b6: 12 38 cb     | lcall 0x138cb
000105b9: d2 20        | setb 0x24.0                ; [0x10000024:1]=0
000105bb: c2 12        | clr 0x22.2                ; [0x10000022:1]=0
000105bd: 02 01 71     | ljmp 0x10171
000105c0: 12 1b f0     | lcall 0x11bf0
000105c3: 30 08 37     | jnb 0x21.0, 0x105fd       ; [0x10000021:1]=0
000105c6: e4           | clr a
000105c7: ff           | mov r7, a
000105c8: fe           | mov r6, a
000105c9: 7d 03        | mov r5, #0x03
000105cb: 12 15 1d     | lcall 0x1151d
000105ce: 90 80 61     | mov dptr, #0x8061         ; [0x20008061:1]=0
000105d1: e0           | movx a, @dptr
000105d2: 54 bf        | anl a, #0xbf
000105d4: f0           | movx @dptr, a
000105d5: 90 77 02     | mov dptr, #0x7702         ; [0x20007702:1]=0
000105d8: f0           | movx @dptr, a
000105d9: 90 80 5c     | mov dptr, #0x805c         ; [0x2000805c:1]=0
000105dc: e0           | movx a, @dptr
000105dd: 54 bf        | anl a, #0xbf
000105df: f0           | movx @dptr, a
000105e0: 90 7e 02     | mov dptr, #0x7e02         ; [0x20007e02:1]=0
000105e3: f0           | movx @dptr, a
000105e4: 7f c8        | mov r7, #0xc8
000105e6: 7e 00        | mov r6, #0x00
000105e8: 12 1f 97     | lcall 0x11f97
000105eb: 12 1f 64     | lcall 0x11f64
000105ee: c2 af        | clr ie.7                  ; [0x100001a8:1]=0
000105f0: 90 80 61     | mov dptr, #0x8061         ; [0x20008061:1]=0
000105f3: e0           | movx a, @dptr
000105f4: 54 ef        | anl a, #0xef
000105f6: f0           | movx @dptr, a
000105f7: 90 77 02     | mov dptr, #0x7702         ; [0x20007702:1]=0
000105fa: f0           | movx @dptr, a
000105fb: 80 fe        | sjmp 0x105fb
000105fd: 22           | ret
000105fe: e4           | clr a
000105ff: 90 8a 42     | mov dptr, #0x8a42         ; [0x20008a42:1]=0
00010602: f0           | movx @dptr, a
00010603: 90 7b 03     | mov dptr, #0x7b03         ; [0x20007b03:1]=0
00010606: 74 80        | mov a, #0x80
00010608: f0           | movx @dptr, a
00010609: 90 7d 03     | mov dptr, #0x7d03         ; [0x20007d03:1]=0
0001060c: f0           | movx @dptr, a
0001060d: 90 7e 03     | mov dptr, #0x7e03         ; [0x20007e03:1]=0
00010610: f0           | movx @dptr, a
00010611: 90 77 03     | mov dptr, #0x7703         ; [0x20007703:1]=0
00010614: 74 93        | mov a, #0x93
00010616: f0           | movx @dptr, a
00010617: 90 6f 03     | mov dptr, #0x6f03         ; [0x20006f03:1]=0
0001061a: 74 81        | mov a, #0x81
0001061c: f0           | movx @dptr, a
0001061d: 90 80 61     | mov dptr, #0x8061         ; [0x20008061:1]=0
00010620: 74 3c        | mov a, #0x3c              ; '<'
00010622: f0           | movx @dptr, a
00010623: 90 77 02     | mov dptr, #0x7702         ; [0x20007702:1]=0
00010626: f0           | movx @dptr, a
00010627: e4           | clr a
00010628: ff           | mov r7, a
00010629: fe           | mov r6, a
0001062a: 7d 03        | mov r5, #0x03
0001062c: 12 15 1d     | lcall 0x1151d
0001062f: 90 80 c5     | mov dptr, #0x80c5         ; [0x200080c5:1]=0
00010632: 12 44 56     | lcall 0x14456
00010635: 3f           | addc a, r7
00010636: 80 00        | sjmp 0x10638
00010638: 00           | nop
00010639: 90 80 cd     | mov dptr, #0x80cd         ; [0x200080cd:1]=0
0001063c: 12 44 56     | lcall 0x14456
0001063f: 3f           | addc a, r7
00010640: 80 00        | sjmp 0x10642
00010642: 00           | nop
00010643: 90 80 d1     | mov dptr, #0x80d1         ; [0x200080d1:1]=0
00010646: 12 44 56     | lcall 0x14456
00010649: 3f           | addc a, r7
0001064a: 80 00        | sjmp 0x1064c
0001064c: 00           | nop
0001064d: 90 80 e3     | mov dptr, #0x80e3         ; [0x200080e3:1]=0
00010650: 12 44 56     | lcall 0x14456
00010653: 3f           | addc a, r7
00010654: 80 00        | sjmp 0x10656
00010656: 00           | nop
00010657: 90 80 e7     | mov dptr, #0x80e7         ; [0x200080e7:1]=0
0001065a: 12 44 56     | lcall 0x14456
0001065d: 3f           | addc a, r7
0001065e: 80 00        | sjmp 0x10660
00010660: 00           | nop
00010661: 90 80 eb     | mov dptr, #0x80eb         ; [0x200080eb:1]=0
00010664: 12 44 56     | lcall 0x14456
00010667: 3f           | addc a, r7
00010668: 80 00        | sjmp 0x1066a
0001066a: 00           | nop
0001066b: 90 80 ef     | mov dptr, #0x80ef         ; [0x200080ef:1]=0
0001066e: 12 44 56     | lcall 0x14456
00010671: 3f           | addc a, r7
00010672: 80 00        | sjmp 0x10674
00010674: 00           | nop
00010675: 90 80 89     | mov dptr, #0x8089         ; [0x20008089:1]=0
00010678: 12 44 56     | lcall 0x14456
0001067b: 3f           | addc a, r7
0001067c: 80 00        | sjmp 0x1067e
0001067e: 00           | nop
0001067f: 90 81 45     | mov dptr, #0x8145         ; [0x20008145:1]=0
00010682: 12 44 56     | lcall 0x14456
00010685: 3f           | addc a, r7
00010686: 80 00        | sjmp 0x10688
00010688: 00           | nop
00010689: 90 81 08     | mov dptr, #0x8108         ; [0x20008108:1]=0
0001068c: e4           | clr a
0001068d: f0           | movx @dptr, a
0001068e: a3           | inc dptr
0001068f: 74 0b        | mov a, #0x0b
00010691: f0           | movx @dptr, a
00010692: e4           | clr a
00010693: 90 81 ba     | mov dptr, #0x81ba         ; [0x200081ba:1]=0
00010696: f0           | movx @dptr, a
00010697: a3           | inc dptr
00010698: f0           | movx @dptr, a
00010699: a3           | inc dptr
0001069a: 12 44 56     | lcall 0x14456
0001069d: 00           | nop
0001069e: 00           | nop
0001069f: 00           | nop
000106a0: 00           | nop
000106a1: e4           | clr a
000106a2: 90 80 36     | mov dptr, #0x8036         ; [0x20008036:1]=0
000106a5: f0           | movx @dptr, a
000106a6: a3           | inc dptr
000106a7: f0           | movx @dptr, a
000106a8: 90 80 51     | mov dptr, #0x8051         ; [0x20008051:1]=0
000106ab: f0           | movx @dptr, a
000106ac: a3           | inc dptr
000106ad: 74 ff        | mov a, #0xff
000106af: f0           | movx @dptr, a
000106b0: 90 80 59     | mov dptr, #0x8059         ; [0x20008059:1]=0
000106b3: e4           | clr a
000106b4: f0           | movx @dptr, a
000106b5: a3           | inc dptr
000106b6: 74 ff        | mov a, #0xff
000106b8: f0           | movx @dptr, a
000106b9: 90 80 5d     | mov dptr, #0x805d         ; [0x2000805d:1]=0
000106bc: e4           | clr a
000106bd: f0           | movx @dptr, a
000106be: a3           | inc dptr
000106bf: 74 ff        | mov a, #0xff
000106c1: f0           | movx @dptr, a
000106c2: e4           | clr a
000106c3: 90 80 36     | mov dptr, #0x8036         ; [0x20008036:1]=0
000106c6: f0           | movx @dptr, a
000106c7: a3           | inc dptr
000106c8: f0           | movx @dptr, a
000106c9: 90 80 06     | mov dptr, #0x8006         ; [0x20008006:1]=0
000106cc: f0           | movx @dptr, a
000106cd: a3           | inc dptr
000106ce: f0           | movx @dptr, a
000106cf: 90 86 59     | mov dptr, #0x8659         ; [0x20008659:1]=0
000106d2: f0           | movx @dptr, a
000106d3: a3           | inc dptr
000106d4: f0           | movx @dptr, a
000106d5: 90 80 85     | mov dptr, #0x8085         ; [0x20008085:1]=0
000106d8: f0           | movx @dptr, a
000106d9: a3           | inc dptr
000106da: f0           | movx @dptr, a
000106db: a3           | inc dptr
000106dc: f0           | movx @dptr, a
000106dd: a3           | inc dptr
000106de: f0           | movx @dptr, a
000106df: 90 80 b9     | mov dptr, #0x80b9         ; [0x200080b9:1]=0
000106e2: f0           | movx @dptr, a
000106e3: a3           | inc dptr
000106e4: f0           | movx @dptr, a
000106e5: a3           | inc dptr
000106e6: f0           | movx @dptr, a
000106e7: a3           | inc dptr
000106e8: f0           | movx @dptr, a
000106e9: 90 86 3e     | mov dptr, #0x863e         ; [0x2000863e:1]=0
000106ec: 12 44 56     | lcall 0x14456
000106ef: 3f           | addc a, r7
000106f0: 80 00        | sjmp 0x106f2
000106f2: 00           | nop
000106f3: 90 86 42     | mov dptr, #0x8642         ; [0x20008642:1]=0
000106f6: 12 44 56     | lcall 0x14456
000106f9: 00           | nop
000106fa: 00           | nop
000106fb: 00           | nop
000106fc: 00           | nop
000106fd: 90 86 46     | mov dptr, #0x8646         ; [0x20008646:1]=0
00010700: 12 44 56     | lcall 0x14456
00010703: 00           | nop
00010704: 00           | nop
00010705: 00           | nop
00010706: 00           | nop
00010707: e4           | clr a
00010708: 90 86 61     | mov dptr, #0x8661         ; [0x20008661:1]=0
0001070b: f0           | movx @dptr, a
0001070c: f5 22        | mov 0x22, a               ; [0x10000022:1]=0
0001070e: f5 20        | mov 0x20, a               ; [0x10000020:1]=0
00010710: f5 25        | mov 0x25, a               ; [0x10000025:1]=0
00010712: f5 21        | mov 0x21, a               ; [0x10000021:1]=0
00010714: f5 23        | mov 0x23, a               ; [0x10000023:1]=0
00010716: f5 24        | mov 0x24, a               ; [0x10000024:1]=0
00010718: 75 89 11     | mov tmod, #0x11           ; [0x10000189:1]=0
0001071b: 75 8c fb     | mov th0, #0xfb            ; [0x1000018c:1]=0
0001071e: 75 8a 32     | mov tl0, #0x32            ; '2'
00010721: d2 a9        | setb ie.1                  ; [0x100001a8:1]=0
00010723: d2 8c        | setb tcon.4                ; [0x10000188:1]=0
00010725: c2 8e        | clr tcon.6                ; [0x10000188:1]=0
00010727: d2 8a        | setb tcon.2                ; [0x10000188:1]=0
00010729: d2 af        | setb ie.7                  ; [0x100001a8:1]=0
0001072b: c2 aa        | clr ie.2                  ; [0x100001a8:1]=0
0001072d: 90 80 35     | mov dptr, #0x8035         ; [0x20008035:1]=0
00010730: 74 c0        | mov a, #0xc0
00010732: f0           | movx @dptr, a
00010733: 90 7b 00     | mov dptr, #0x7b00         ; [0x20007b00:1]=0
00010736: f0           | movx @dptr, a
00010737: e4           | clr a
00010738: 90 80 4d     | mov dptr, #0x804d         ; [0x2000804d:1]=0
0001073b: f0           | movx @dptr, a
0001073c: 90 7b 01     | mov dptr, #0x7b01         ; [0x20007b01:1]=0
0001073f: f0           | movx @dptr, a
00010740: 90 80 50     | mov dptr, #0x8050         ; [0x20008050:1]=0
00010743: f0           | movx @dptr, a
00010744: 90 7b 02     | mov dptr, #0x7b02         ; [0x20007b02:1]=0
00010747: f0           | movx @dptr, a
00010748: 90 80 4c     | mov dptr, #0x804c         ; [0x2000804c:1]=0
0001074b: 74 e1        | mov a, #0xe1
0001074d: f0           | movx @dptr, a
0001074e: 90 7d 00     | mov dptr, #0x7d00         ; [0x20007d00:1]=0
00010751: f0           | movx @dptr, a
00010752: 90 80 4f     | mov dptr, #0x804f         ; [0x2000804f:1]=0
00010755: 74 0c        | mov a, #0x0c
00010757: f0           | movx @dptr, a
00010758: 90 7d 01     | mov dptr, #0x7d01         ; [0x20007d01:1]=0
0001075b: f0           | movx @dptr, a
0001075c: 90 80 54     | mov dptr, #0x8054         ; [0x20008054:1]=0
0001075f: 74 6c        | mov a, #0x6c              ; 'l'
00010761: f0           | movx @dptr, a
00010762: 90 7d 02     | mov dptr, #0x7d02         ; [0x20007d02:1]=0
00010765: f0           | movx @dptr, a
00010766: 90 80 4e     | mov dptr, #0x804e         ; [0x2000804e:1]=0
00010769: 74 01        | mov a, #0x01
0001076b: f0           | movx @dptr, a
0001076c: 90 7e 00     | mov dptr, #0x7e00         ; [0x20007e00:1]=0
0001076f: f0           | movx @dptr, a
00010770: e4           | clr a
00010771: 90 80 53     | mov dptr, #0x8053         ; [0x20008053:1]=0
00010774: f0           | movx @dptr, a
00010775: 90 7e 01     | mov dptr, #0x7e01         ; [0x20007e01:1]=0
00010778: f0           | movx @dptr, a
